pair_id,left_path,right_path
MT3_000005,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000005\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000005\RightInput.java
MT3_000006,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000006\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000006\RightInput.java
MT3_000007,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000007\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000007\RightInput.java
MT3_000008,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000008\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000008\RightInput.java
MT3_000009,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000009\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000009\RightInput.java
MT3_000010,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000010\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000010\RightInput.java
MT3_000011,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000011\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000011\RightInput.java
MT3_000012,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000012\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000012\RightInput.java
MT3_000013,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000013\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000013\RightInput.java
MT3_000014,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000014\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000014\RightInput.java
MT3_000015,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000015\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000015\RightInput.java
MT3_000016,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000016\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000016\RightInput.java
MT3_000017,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000017\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000017\RightInput.java
MT3_000018,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000018\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000018\RightInput.java
MT3_000019,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000019\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\MT3_000019\RightInput.java
NEG_000000,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000000\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000000\RightInput.java
NEG_000001,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000001\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000001\RightInput.java
NEG_000002,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000002\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000002\RightInput.java
NEG_000003,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000003\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000003\RightInput.java
NEG_000004,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000004\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000004\RightInput.java
NEG_000005,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000005\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000005\RightInput.java
NEG_000006,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000006\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000006\RightInput.java
NEG_000007,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000007\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000007\RightInput.java
NEG_000008,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000008\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000008\RightInput.java
NEG_000009,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000009\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000009\RightInput.java
NEG_000010,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000010\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000010\RightInput.java
NEG_000011,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000011\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000011\RightInput.java
NEG_000012,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000012\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000012\RightInput.java
NEG_000013,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000013\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000013\RightInput.java
NEG_000014,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000014\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000014\RightInput.java
NEG_000015,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000015\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000015\RightInput.java
NEG_000016,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000016\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000016\RightInput.java
NEG_000017,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000017\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000017\RightInput.java
NEG_000018,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000018\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000018\RightInput.java
NEG_000019,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000019\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000019\RightInput.java
NEG_000020,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000020\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000020\RightInput.java
NEG_000021,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000021\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000021\RightInput.java
NEG_000022,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000022\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000022\RightInput.java
NEG_000023,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000023\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000023\RightInput.java
NEG_000024,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000024\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000024\RightInput.java
NEG_000025,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000025\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000025\RightInput.java
NEG_000026,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000026\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000026\RightInput.java
NEG_000027,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000027\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000027\RightInput.java
NEG_000028,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000028\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000028\RightInput.java
NEG_000029,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000029\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000029\RightInput.java
NEG_000030,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000030\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000030\RightInput.java
NEG_000031,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000031\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000031\RightInput.java
NEG_000032,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000032\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000032\RightInput.java
NEG_000033,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000033\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000033\RightInput.java
NEG_000034,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000034\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000034\RightInput.java
NEG_000035,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000035\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000035\RightInput.java
NEG_000036,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000036\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000036\RightInput.java
NEG_000037,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000037\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000037\RightInput.java
NEG_000038,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000038\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000038\RightInput.java
NEG_000039,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000039\LeftInput.java,E:\MengProjectCodeSimilarityDetection\Code\Meng_ProjectBased_DetectCodeSimilar\code-sim\results\bcb_smoke\pairs\NEG_000039\RightInput.java
